Node_ID,name,location,sku,sku_type,is_customer_facing,holdcost,leadtime,service_level,replenishment_cycle
0,CDC01_SKU001,CDC01,SKU001,FG,True,13.604,7,0.98,28
1,CDC01_SKU002,CDC01,SKU002,FG,True,50.282,7,0.98,28
2,CDC01_SKU003,CDC01,SKU003,FG,True,77.556,7,0.98,14
3,CDC01_SKU004,CDC01,SKU004,FG,True,33.593,7,0.98,14
4,CDC01_SKU005,CDC01,SKU005,FG,True,35.591,7,0.98,14
5,CDC01_SKU006,CDC01,SKU006,FG,True,25.946,7,0.98,14
6,CDC01_SKU007,CDC01,SKU007,FG,True,61.998,7,0.98,14
7,CDC01_SKU008,CDC01,SKU008,FG,True,13.579,7,0.98,14
8,CDC01_SKU009,CDC01,SKU009,FG,True,40.581,7,0.98,28
9,CDC01_SKU010,CDC01,SKU010,FG,True,28.509,7,0.98,28
10,CDC01_SKU011,CDC01,SKU011,FG,True,36.96,7,0.98,28
11,CDC01_SKU012,CDC01,SKU012,FG,True,17.962,7,0.98,14
12,CDC01_SKU013,CDC01,SKU013,FG,True,29.962,7,0.98,14
13,CDC01_SKU014,CDC01,SKU014,FG,True,34.936,7,0.98,14
14,CDC01_SKU015,CDC01,SKU015,FG,True,84.252,7,0.98,28
15,CDC01_SKU016,CDC01,SKU016,FG,True,16.38,7,0.98,28
16,CDC01_SKU017,CDC01,SKU017,FG,True,30.5,7,0.98,28
17,CDC01_SKU018,CDC01,SKU018,FG,True,43.04,7,0.98,28
18,CDC01_SKU019,CDC01,SKU019,FG,True,39.035,7,0.98,14
19,CDC01_SKU020,CDC01,SKU020,FG,True,29.572,7,0.98,14
20,CDC01_SKU021,CDC01,SKU021,FG,True,30.954,7,0.98,28
21,CDC01_SKU022,CDC01,SKU022,FG,True,29.918,7,0.98,14
22,CDC01_SKU023,CDC01,SKU023,FG,True,49.763,7,0.98,14
23,CDC01_SKU024,CDC01,SKU024,FG,True,27.871,7,0.98,28
24,CDC01_SKU025,CDC01,SKU025,FG,True,27.652,7,0.98,28
25,CDC01_SKU026,CDC01,SKU026,FG,True,16.856,7,0.98,14
26,CDC01_SKU027,CDC01,SKU027,FG,True,33.09,7,0.98,28
27,CDC01_SKU028,CDC01,SKU028,FG,True,26.408,7,0.98,28
28,CDC01_SKU029,CDC01,SKU029,FG,True,20.984,7,0.98,14
29,CDC01_SKU030,CDC01,SKU030,FG,True,24.55,7,0.98,28
30,CDC01_SKU031,CDC01,SKU031,FG,True,29.375,7,0.98,28
31,CDC01_SKU032,CDC01,SKU032,FG,True,59.721,7,0.98,14
32,CDC01_SKU033,CDC01,SKU033,FG,True,36.752,7,0.98,14
33,CDC01_SKU034,CDC01,SKU034,FG,True,58.528,7,0.98,28
34,CDC01_SKU035,CDC01,SKU035,FG,True,40.399,7,0.98,14
35,CDC01_SKU036,CDC01,SKU036,FG,True,70.294,7,0.98,14
36,CDC01_SKU037,CDC01,SKU037,FG,True,56.461,7,0.98,28
37,CDC01_SKU038,CDC01,SKU038,FG,True,18.456,7,0.98,14
38,CDC01_SKU039,CDC01,SKU039,FG,True,29.472,7,0.98,28
39,CDC01_SKU040,CDC01,SKU040,FG,True,33.01,7,0.98,28
40,CDC01_SKU041,CDC01,SKU041,FG,True,33.321,7,0.98,14
41,CDC01_SKU042,CDC01,SKU042,FG,True,49.07,7,0.98,28
42,CDC01_SKU043,CDC01,SKU043,FG,True,21.864,7,0.98,28
43,CDC01_SKU044,CDC01,SKU044,FG,True,18.34,7,0.98,14
44,CDC01_SKU046,CDC01,SKU046,FG,True,30.92,7,0.98,14
45,CDC01_SKU047,CDC01,SKU047,FG,True,39.076,7,0.98,28
46,CDC01_SKU048,CDC01,SKU048,FG,True,56.044,7,0.98,28
47,CDC01_SKU050,CDC01,SKU050,FG,True,50.531,7,0.98,14
48,CDC01_SKU051,CDC01,SKU051,FG,True,43.046,7,0.98,28
49,CDC01_SKU052,CDC01,SKU052,FG,True,16.267,7,0.98,14
50,CDC01_SKU053,CDC01,SKU053,FG,True,27.99,7,0.98,14
51,CDC01_SKU054,CDC01,SKU054,FG,True,28.678,7,0.98,14
52,CDC01_SKU055,CDC01,SKU055,FG,True,26.068,7,0.98,14
53,CDC01_SKU056,CDC01,SKU056,FG,True,37.267,7,0.98,28
54,CDC01_SKU057,CDC01,SKU057,FG,True,19.508,7,0.98,14
55,CDC01_SKU058,CDC01,SKU058,FG,True,31.896,7,0.98,28
56,CDC01_SKU059,CDC01,SKU059,FG,True,40.722,7,0.98,14
57,CDC01_SKU062,CDC01,SKU062,FG,True,67.905,7,0.98,28
58,CDC01_SKU063,CDC01,SKU063,FG,True,49.569,7,0.98,14
59,CDC01_SKU064,CDC01,SKU064,FG,True,11.436,7,0.98,28
60,CDC01_SKU065,CDC01,SKU065,FG,True,21.27,7,0.98,14
61,CDC01_SKU066,CDC01,SKU066,FG,True,49.632,7,0.98,14
62,CDC01_SKU067,CDC01,SKU067,FG,True,9.924,7,0.98,28
63,CDC01_SKU068,CDC01,SKU068,FG,True,23.317,7,0.98,28
64,CDC01_SKU069,CDC01,SKU069,FG,True,30.316,7,0.98,28
65,CDC01_SKU070,CDC01,SKU070,FG,True,23.933,7,0.98,14
66,CDC01_SKU071,CDC01,SKU071,FG,True,30.156,7,0.98,14
67,CDC01_SKU072,CDC01,SKU072,FG,True,49.319,7,0.98,28
68,CDC01_SKU074,CDC01,SKU074,FG,True,32.007,7,0.98,14
69,CDC01_SKU075,CDC01,SKU075,FG,True,34.573,7,0.98,28
70,CDC01_SKU076,CDC01,SKU076,FG,True,24.728,7,0.98,14
71,CDC01_SKU077,CDC01,SKU077,FG,True,16.393,7,0.98,28
72,CDC01_SKU078,CDC01,SKU078,FG,True,18.608,7,0.98,14
73,CDC01_SKU079,CDC01,SKU079,FG,True,41.142,7,0.98,14
74,CDC01_SKU080,CDC01,SKU080,FG,True,29.601,7,0.98,14
75,CDC01_SKU081,CDC01,SKU081,FG,True,22.87,7,0.98,28
76,CDC01_SKU082,CDC01,SKU082,FG,True,44.987,7,0.98,28
