SKUCode,MaterialCode,MaterialType,MaterialTypeConstraint,MaterialQty,UnitOfMeasure,UnitOfPrice,LeadTime,ReplenishmentCycle
SKU01,RM1,RM,Others,0.4270115,G,0.042525,56,1
SKU01,RM16,RM,Others,1.05885146,G,0.05265721,140,1
SKU01,RM20,RM,Others,0.00021143,G,0.37606,56,1
SKU01,RM60,RM,Others,0.42984126,G,0.08911397,84,1
SKU01,RM64,RM,Others,0.02135463,G,1.88828808,63,1
SKU01,RM67,RM,Others,0.26471286,G,0.04750956,154,1
SKU02,RM1,RM,Others,0.85402301,G,0.042525,56,1
SKU02,RM16,RM,Others,2.11770291,G,0.05265721,140,1
SKU02,RM20,RM,Others,0.00042286,G,0.37606,56,1
SKU02,RM60,RM,Others,0.85968251,G,0.08911397,84,1
SKU02,RM64,RM,Others,0.04270926,G,1.88828808,63,1
SKU02,RM67,RM,Others,0.52942573,G,0.04750956,154,1
SKU03,RM1,RM,Others,0.85402301,G,0.042525,56,1
SKU03,RM16,RM,Others,2.11770291,G,0.05265721,140,1
SKU03,RM167,RM,Others,0.25625558,G,0.00925705,42,1
SKU03,RM20,RM,Others,0.00042286,G,0.37606,56,1
SKU03,RM60,RM,Others,0.85968251,G,0.08911397,84,1
SKU03,RM67,RM,Others,0.88928299,G,0.04750956,154,1
SKU04,RM1,RM,Others,0.0020692,G,0.042525,56,1
SKU04,RM115,RM,Others,0.14629244,G,0.22998658,70,1
SKU04,RM166,RM,Others,2.0723038,G,0.02767,63,1
SKU04,RM167,RM,Others,0.25099396,G,0.00925705,42,1
SKU04,RM51,RM,Others,2.1033418,G,0.04374526,84,1
SKU04,RM62,RM,Others,6.2169114,G,0.0436825,70,1
SKU04,RM97,RM,Others,0.6269676,G,0.13327567,84,1
SKU05,RM1,RM,Others,0.4270115,G,0.042525,56,1
SKU05,RM16,RM,Others,1.05885146,G,0.05265721,140,1
SKU05,RM167,RM,Others,0.12812779,G,0.00925705,42,1
SKU05,RM20,RM,Others,0.00021143,G,0.37606,56,1
SKU05,RM60,RM,Others,0.42984126,G,0.08911397,84,1
SKU05,RM67,RM,Others,0.4446415,G,0.04750956,154,1
SKU06,RM1,RM,Others,0.00258175,G,0.042525,56,1
SKU06,RM105,RM,Others,0.78097937,G,0.17989918,154,1
SKU06,RM15,RM,Others,2.7149683,G,0.03206499,63,1
SKU06,RM159,RM,Others,1.2929404,G,0.02212597,56,1
SKU06,RM166,RM,Others,6.46418565,G,0.02767,63,1
SKU06,RM167,RM,Others,0.05215135,G,0.00925705,42,1
SKU06,RM25,RM,Others,0.07771067,G,0.88060751,84,1
SKU06,RM29,RM,Others,2.07521065,G,0.0195296,42,1
SKU06,RM62,RM,Others,9.6960203,G,0.0436825,70,1
SKU06,RM76,RM,Others,4.87486035,G,0.2605738,126,1
SKU07,RM1,RM,Others,0.0041384,G,0.042525,56,1
SKU07,RM115,RM,Others,0.29258488,G,0.22998658,70,1
SKU07,RM166,RM,Others,4.1446076,G,0.02767,63,1
SKU07,RM167,RM,Others,0.50198792,G,0.00925705,42,1
SKU07,RM51,RM,Others,4.2066836,G,0.04374526,84,1
SKU07,RM62,RM,Others,12.4338228,G,0.0436825,70,1
SKU07,RM97,RM,Others,1.2539352,G,0.13327567,84,1
SKU08,RM1,RM,Others,1.49689271,G,0.042525,56,1
SKU08,RM16,RM,Others,3.71181341,G,0.05265721,140,1
SKU08,RM167,RM,Others,0.44915314,G,0.00925705,42,1
SKU08,RM20,RM,Others,0.00074118,G,0.37606,56,1
SKU08,RM60,RM,Others,1.50681243,G,0.08911397,84,1
SKU08,RM67,RM,Others,1.55869481,G,0.04750956,154,1
SKU09,RM1,RM,Others,1.49689271,G,0.042525,56,1
SKU09,RM16,RM,Others,3.71181341,G,0.05265721,140,1
SKU09,RM20,RM,Others,0.00074118,G,0.37606,56,1
SKU09,RM60,RM,Others,1.50681243,G,0.08911397,84,1
SKU09,RM64,RM,Others,0.07485886,G,1.88828808,63,1
SKU09,RM67,RM,Others,0.92795335,G,0.04750956,154,1
SKU10,PM19,PM,Primary PKG,1.0058,PC,0.81951,28,1
SKU10,RM1,RM,Others,0.93890734,G,0.042525,56,1
SKU10,RM11,RM,Others,3.41335921,G,0.0116,28,1
SKU10,RM167,RM,Others,12.87717151,G,0.00925705,42,1
SKU10,RM18,RM,Others,1.50242161,G,0.0164296,140,1
SKU10,RM20,RM,Others,0.00042465,G,0.37606,56,1
SKU10,RM49,RM,Others,1.72663828,G,0.13166,91,1
SKU10,RM5,RM,Others,1.28669798,G,0.22473,56,1
SKU10,RM70,RM,Others,0.04246528,G,0.05046431,175,1
SKU11,PM18,PM,Primary PKG,1.0056,PC,0.64305,28,1
SKU11,RM1,RM,Others,0.46945367,G,0.042525,56,1
SKU11,RM11,RM,Others,1.7066796,G,0.0116,28,1
SKU11,RM167,RM,Others,6.43858575,G,0.00925705,42,1
SKU11,RM18,RM,Others,0.7512108,G,0.0164296,140,1
SKU11,RM20,RM,Others,0.00021233,G,0.37606,56,1
SKU11,RM49,RM,Others,0.86331914,G,0.13166,91,1
SKU11,RM5,RM,Others,0.64334899,G,0.22473,56,1
SKU11,RM70,RM,Others,0.02123264,G,0.05046431,175,1
SKU12,PM20,PM,Primary PKG,1.0058,PC,1.339,28,1
SKU12,RM1,RM,Others,1.64308785,G,0.042525,56,1
SKU12,RM11,RM,Others,5.97337861,G,0.0116,28,1
SKU12,RM167,RM,Others,22.53505014,G,0.00925705,42,1
SKU12,RM18,RM,Others,2.62923781,G,0.0164296,140,1
SKU12,RM20,RM,Others,0.00074314,G,0.37606,56,1
SKU12,RM49,RM,Others,3.021617,G,0.13166,91,1
SKU12,RM5,RM,Others,2.25172147,G,0.22473,56,1
