Source_ID,Source_Name,Target_ID,Target_Name,weight,type,min_lot_size
0,CDC01_SKU10,182,IDCCN01_SKU10,1.0,replenishment,12.0
1,CDC01_SKU17,183,IDCCN01_SKU17,1.0,replenishment,6.0
2,CDC01_SKU18,184,IDCCN01_SKU18,1.0,replenishment,6.0
3,CDC01_SKU24,185,IDCCN01_SKU24,1.0,replenishment,6.0
4,CDC01_SKU28,186,IDCCN01_SKU28,1.0,replenishment,6.0
5,CDC01_SKU29,187,IDCCN01_SKU29,1.0,replenishment,6.0
6,CDC01_SKU33,188,IDCCN01_SKU33,1.0,replenishment,12.0
7,CDC01_SKU34,189,IDCCN01_SKU34,1.0,replenishment,12.0
8,CDC01_SKU38,190,IDCCN01_SKU38,1.0,replenishment,6.0
9,CDC01_SKU39,191,IDCCN01_SKU39,1.0,replenishment,8.0
10,CDC01_SKU43,192,IDCCN01_SKU43,1.0,replenishment,8.0
11,CDC01_SKU44,193,IDCCN01_SKU44,1.0,replenishment,8.0
12,CDC01_SKU45,194,IDCCN01_SKU45,1.0,replenishment,8.0
13,CDC01_SKU47,195,IDCCN01_SKU47,1.0,replenishment,8.0
14,CDC01_SKU48,196,IDCCN01_SKU48,1.0,replenishment,8.0
15,CDC01_SKU49,197,IDCCN01_SKU49,1.0,replenishment,8.0
16,CDC01_SKU50,198,IDCCN01_SKU50,1.0,replenishment,8.0
17,CDC01_SKU51,199,IDCCN01_SKU51,1.0,replenishment,8.0
18,CDC01_SKU52,200,IDCCN01_SKU52,1.0,replenishment,24.0
19,CDC01_SKU57,201,IDCCN01_SKU57,1.0,replenishment,6.0
20,CDC01_SKU62,202,IDCCN01_SKU62,1.0,replenishment,24.0
21,CDC01_SKU63,203,IDCCN01_SKU63,1.0,replenishment,12.0
22,CDC01_SKU64,204,IDCCN01_SKU64,1.0,replenishment,8.0
23,CDC01_SKU65,205,IDCCN01_SKU65,1.0,replenishment,12.0
24,CDC01_SKU67,206,IDCCN01_SKU67,1.0,replenishment,8.0
25,CDC01_SKU68,207,IDCCN01_SKU68,1.0,replenishment,12.0
26,CDC01_SKU69,208,IDCCN01_SKU69,1.0,replenishment,6.0
27,CDC01_SKU70,209,IDCCN01_SKU70,1.0,replenishment,36.0
28,CDC01_SKU72,210,IDCCN01_SKU72,1.0,replenishment,6.0
29,CDC01_SKU73,211,IDCCN01_SKU73,1.0,replenishment,6.0
30,CDC01_SKU76,212,IDCCN01_SKU76,1.0,replenishment,6.0
31,CDC01_SKU77,213,IDCCN01_SKU77,1.0,replenishment,6.0
182,IDCCN01_SKU10,51,IDCCN01_PM19,1.0058,production,
182,IDCCN01_SKU10,65,IDCCN01_RM1,0.93890734,production,
182,IDCCN01_SKU10,72,IDCCN01_RM11,3.41335921,production,
182,IDCCN01_SKU10,126,IDCCN01_RM167,12.87717151,production,
182,IDCCN01_SKU10,128,IDCCN01_RM18,1.50242161,production,
182,IDCCN01_SKU10,130,IDCCN01_RM20,0.00042465,production,
182,IDCCN01_SKU10,144,IDCCN01_RM49,1.72663828,production,
182,IDCCN01_SKU10,145,IDCCN01_RM5,1.28669798,production,
182,IDCCN01_SKU10,162,IDCCN01_RM70,0.04246528,production,
183,IDCCN01_SKU17,65,IDCCN01_RM1,0.0072289,production,
183,IDCCN01_SKU17,78,IDCCN01_RM115,0.51108323,production,
183,IDCCN01_SKU17,125,IDCCN01_RM166,7.23974335,production,
183,IDCCN01_SKU17,126,IDCCN01_RM167,0.87686557,production,
183,IDCCN01_SKU17,146,IDCCN01_RM51,7.34817685,production,
183,IDCCN01_SKU17,157,IDCCN01_RM62,21.71923005,production,
183,IDCCN01_SKU17,181,IDCCN01_RM97,2.1903567,production,
184,IDCCN01_SKU18,68,IDCCN01_RM106,0.00715661,production,
184,IDCCN01_SKU18,70,IDCCN01_RM108,0.00715661,production,
184,IDCCN01_SKU18,74,IDCCN01_RM111,0.00715661,production,
184,IDCCN01_SKU18,75,IDCCN01_RM112,0.00715661,production,
184,IDCCN01_SKU18,78,IDCCN01_RM115,0.5059724,production,
184,IDCCN01_SKU18,86,IDCCN01_RM122,0.00715661,production,
184,IDCCN01_SKU18,111,IDCCN01_RM151,0.00715661,production,
184,IDCCN01_SKU18,112,IDCCN01_RM152,0.00715661,production,
184,IDCCN01_SKU18,113,IDCCN01_RM153,0.00715661,production,
184,IDCCN01_SKU18,125,IDCCN01_RM166,7.16734592,production,
184,IDCCN01_SKU18,126,IDCCN01_RM167,0.86809691,production,
184,IDCCN01_SKU18,141,IDCCN01_RM39,5.78898264,production,
184,IDCCN01_SKU18,146,IDCCN01_RM51,7.27469508,production,
184,IDCCN01_SKU18,157,IDCCN01_RM62,21.50203775,production,
184,IDCCN01_SKU18,179,IDCCN01_RM94,0.00715661,production,
184,IDCCN01_SKU18,181,IDCCN01_RM97,2.16845313,production,
185,IDCCN01_SKU24,65,IDCCN01_RM1,1.47755014,production,
185,IDCCN01_SKU24,68,IDCCN01_RM106,0.00738326,production,
185,IDCCN01_SKU24,70,IDCCN01_RM108,0.00738326,production,
185,IDCCN01_SKU24,74,IDCCN01_RM111,0.00738326,production,
185,IDCCN01_SKU24,75,IDCCN01_RM112,0.00738326,production,
185,IDCCN01_SKU24,86,IDCCN01_RM122,0.00738326,production,
185,IDCCN01_SKU24,93,IDCCN01_RM132,26.93856681,production,
